type,usage,location,capacity,postal_code,supplier
Arceau,Vélo,complexe Operto,10,6018,CASA
Arceau,Vélo,Stade g. auvergne,10,6004,CD06
Arceau,Vélo,Collège césar,20,6105,CD06
Arceau,Vélo,Parking du ponteil,10,6004,CD06
Arceau,Vélo,Parking fort carré,10,6004,CD06
Arceau,Vélo,Collège césar,24,6105,CD06
Arceau,Vélo,Parking nord jeux d'enfants la valmasque,10,6085,CD06
Arceau,Vélo,Espace commercial du bayle,8,6007,CD06
Arceau,Vélo,Groupe scolaire du bayle,8,6007,CD06
Arceau,Vélo,St vallier de thiey (ot),6,6130,CD06
Arceau,Vélo,Parking sud jeux d'enfants la valmasque,10,6085,CD06
Arceau,Vélo,Parking pointe de l'aiguille,6,6138,CD06
Arceau,Vélo,Rd2204 paking spar l escarene,4,6057,CD06
Arceau,Vélo,Pk covoiturage campus stic,20,6018,CD06
Arceau,Vélo,Place de la liberation tsl,4,6148,CD06
Arceau,Vélo,Place de la libertation tsl,12,6148,CD06
Arceau,Vélo,College camus mandelieu,34,6079,CD06
Râtelier,Trottinette,College camus mandelieu,24,6079,CD06
Arceau,Vélo,Gymnase college camus mandelieu,8,6079,CD06
Râtelier,Trottinette,College vento menton,24,6083,CD06
Arceau,Vélo,Collège la chenaie,20,6084,CD06
Arceau,Vélo,Parc naturel départemental de roquevignon,4,6069,CD06
Unknown,Vélo,College la chenaie mouans sartoux,0,6084,CD06
Unknown,Vélo,College des jasmins grasse,0,6069,CD06
Arceau,Vélo,Parking de fontmerle,8,6085,CD06
Arceau,Vélo,Musée des merveilles,8,6163,CD06
Arceau,Vélo,College des jasmins grasse,8,6069,CD06
Unknown,Vélo,College rabelais l escarene,0,6057,CD06
Arceau,Vélo,College rabelais l escarene,16,6057,CD06
Râtelier,Trottinette,College rabelais l escarene,12,6057,CD06
Arceau,Vélo,College wiesenthal st vallier,16,6130,CD06
Râtelier,Trottinette,College wiesenthal st vallier,12,6130,CD06
Arceau,Vélo,College canteperdrix grasse,20,6069,CD06
Râtelier,Trottinette,College canteperdrix grasse,18,6069,CD06
Râtelier,Trottinette,College les mimosas mandelieu,12,6079,CD06
Râtelier,Trottinette,College roustan antibes,24,6004,CD06
Râtelier,Trottinette,College rome de villeneuve vl,36,6161,CD06
Arceau,Vélo,Castérino,4,6163,CD06
Arceau,Vélo,Quai de la roya,4,6062,CD06
Arceau,Vélo,Palais des congrès rue ardisson,10,6004,CD06
Arceau,Vélo,Palais des congrès ch des sables,10,6004,CD06
Arceau,Vélo,Mairie annexe plan de grasse,4,6069,CD06
Arceau,Vélo,Mediatheque plan de grasse,6,6069,CD06
Arceau,Vélo,St vallier de thiey (centre ville),10,6130,CD06
Arceau,Vélo,Piscine altitude 500,12,6069,CD06
Arceau,Vélo,Stade perdigon,12,6069,CD06
Arceau,Vélo,Place des frères barin,4,6023,CD06
Arceau,Vélo,Complexe sportif la paoute grasse,12,6069,CD06
Arceau,Vélo,Parking entrée de ville,10,6071,CD06
Arceau,Vélo,Cours honoré cresp,10,6069,CD06
Arceau,Vélo,Rue du thouron,8,6069,CD06
Arceau,Vélo,Bibliotheque,10,6108,CD06
Arceau,Vélo,Parking stade,10,6108,CD06
Arceau,Vélo,Allee des ecoles,8,6084,CD06
Arceau,Vélo,Giratoire chemin des indes et chemin des gourettes,8,6084,CD06
Râtelier,Trottinette,Collège la chenaie,30,6084,CD06
Arceau,Vélo,Collège la chenaie,16,6084,CD06
Arceau,Vélo,Place theodore de banville,6,6150,CD06
Arceau,Vélo,Rd2564 - avenue albert 1er,10,6150,CD06
Arceau,Vélo,Place de nice,4,6162,CD06
Arceau,Vélo,Salle anthéa / stade nautique,20,6004,CD06
Arceau,Vélo,Collège bertone,15,6004,CD06
Arceau,Vélo,Maison des associations,10,6004,CD06
Arceau,Vélo,Avenue albert 1er,10,6150,CD06
Arceau,Vélo,Boulevard de la mourachonne,6,6090,CD06
Arceau,Vélo,Salle des fêtes,6,6090,CD06
Arceau,Vélo,Mairie,6,6090,CD06
Arceau,Vélo,Chemin de l'ecluse,0,6090,CD06
Abri verrouillé,Vélo,Parking de la gare cabbé,4,6104,CD06
Arceau,Vélo,Place général de gaulle,6,6163,CD06
Arceau,Vélo,Grotte beaume obscure,10,6130,CD06
Arceau,Vélo,Capron (cannes),20,6029,CD06
Arceau,Vélo,Collège les mimosas,32,6079,CD06
Abri verrouillé,Vélo,Parking  de fort carré,4,6004,CD06
Arceau,Vélo,Rd3 parking,10,6068,CD06
Arceau,Vélo,Place du marché,10,6004,CD06
Arceau,Vélo,Parc naturel départemental de vaugrenier (parking les groules),6,6161,CD06
Arceau,Vélo,Parking croix rouge,12,6004,CD06
Arceau,Vélo,Parc naturel départemental de vaugrenier (parking entrée est),10,6161,CD06
Arceau,Vélo,Parc naturel départemental de vaugrenier (parking principal),8,6161,CD06
Arceau,Vélo,Pré aux pecheurs,20,6004,CD06
Arceau,Vélo,Collège vento,20,6083,CD06
Unknown,Vélo,College camus,0,6079,CD06
Arceau,Vélo,Collège vento,6,6083,CD06
Râtelier,Trottinette,Collège césar,24,6105,CD06
Arceau,Vélo,Place georges clémenceau,4,6132,CD06
Râtelier,Trottinette,Collège bertone,54,6004,CD06
Arceau,Vélo,Place du logis,6,6090,CD06
Arceau,Vélo,Chemin de l'hôpital,4,6090,CD06
Râtelier,Trottinette,Collège les mûriers,72,6029,CD06
Arceau,Vélo,Collège les mûriers,50,6029,CD06
