,code,department,label,total_housing,primary_residences,num_enterprises,male_activity_total,primary_residences_2,male_activity_15_24,male_activity_25_54,male_activity_55_64,jobs_at_workplace,share_artisans_commerce_leaders
0,6001,6,Aiglun,118,49,10,82.9,49,33.3,100,69.2,15,20
1,6002,6,Amirat,53,30,3,70,30,50,77.8,71.4,6,0
2,6003,6,Andon,816,312,67,75.3,312,47.5,87,61.8,125,18.1
3,6004,6,Antibes,65041,39328,10571,81.8,39328,44.8,94.7,68.2,31975,11.4
4,6005,6,Ascros,225,77,14,58.5,77,60.6,60.8,50.1,50,0
5,6006,6,Aspremont,1125,957,253,78.4,957,34.9,95.9,69.2,223,21.4
6,6007,6,Auribeau-sur-Siagne,1601,1308,379,84.5,1308,49.6,97.8,70,398,20.6
7,6008,6,Auvare,42,17,2,93.8,17,100,90.9,100,5,0
8,6009,6,Bairols,91,50,4,81.8,50,25,95.2,75,5,0
9,6010,6,Le Bar-sur-Loup,1528,1195,332,81.7,1195,46.1,94.4,75.6,1938,7.7
10,6011,6,Beaulieu-sur-Mer,3782,1955,658,79.1,1955,39.8,92.5,74.1,1515,15.8
11,6012,6,Beausoleil,10374,6099,1114,81.6,6099,43.5,95.8,72.6,2139,9.6
12,6013,6,Belvédère,962,310,54,74.9,310,29.4,91.4,55.1,95,46.7
13,6014,6,Bendejun,487,384,72,78.5,384,48.9,93.9,60.8,100,7.8
14,6015,6,Berre-les-Alpes,800,569,122,79.5,569,39.2,95.2,68.2,95,27.4
15,6016,6,Beuil,1165,269,61,74.1,269,44,95.7,49,88,32.9
16,6017,6,Bézaudun-les-Alpes,164,112,19,85.6,112,73.7,96,75,23,28.5
17,6018,6,Biot,5824,4661,1683,75.1,4661,32.5,94.6,74.1,8576,5.8
18,6019,6,Blausasc,801,696,155,81.8,696,54.2,95.5,63.7,339,24.2
19,6020,6,La Bollène-Vésubie,667,318,48,80,318,48.6,95.3,64.7,107,28.2
20,6021,6,Bonson,406,317,66,81.8,317,56.1,97.1,66.1,81,22.9
21,6022,6,Bouyon,405,249,48,85.4,249,41.8,96.1,80.5,51,45.9
22,6023,6,Breil-sur-Roya,1856,1062,162,73.7,1062,55.4,86.1,59.1,579,13.5
23,6024,6,Briançonnet,276,98,7,69.6,98,28.6,92.6,41.7,20,0
24,6025,6,Le Broc,810,605,184,82.9,605,48.6,93,76.5,409,10.6
25,6026,6,Cabris,986,647,213,76.2,647,37.9,94.3,63.6,279,34.6
26,6027,6,Cagnes-sur-Mer,33031,26640,6028,82.1,26640,47.7,95.9,71.4,16138,13.1
27,6028,6,Caille,495,204,52,82,204,57.8,97.5,57.6,66,40.6
28,6029,6,Cannes,72789,38322,11453,77.7,38322,42.9,92.3,68,38834,11.5
29,6030,6,Le Cannet,26571,20553,4709,78.8,20553,43.5,92.9,66,9226,14.8
30,6031,6,Cantaron,613,546,114,77.7,546,53.8,92.7,67.9,302,9.4
31,6032,6,Cap-d'Ail,3910,2151,364,79.3,2151,43.6,94.6,69.7,815,8.3
32,6033,6,Carros,5837,5319,1353,81.7,5319,48.8,96.4,65.8,10913,5.3
33,6034,6,Castagniers,752,655,188,79.7,655,48.1,96.7,63.1,355,12.3
34,6035,6,Castellar,625,445,82,80.5,445,38.7,94.8,76.3,87,13.2
35,6036,6,Castillon,232,180,45,82.6,180,70.3,97.6,51.4,34,11.6
36,6037,6,Caussols,299,147,42,88,147,53.9,98.7,71.1,85,16.1
37,6038,6,Châteauneuf-Grasse,2116,1497,515,80.9,1497,39.2,94.6,77.2,1049,17.6
38,6039,6,Châteauneuf-Villevieille,481,389,76,81.9,389,56.1,97.3,63.5,60,21.5
39,6040,6,Châteauneuf-d'Entraunes,105,40,4,72.7,40,50,100,55.6,8,0
40,6041,6,Cipières,324,205,54,85.9,205,53.4,100,61.2,63,44.3
41,6042,6,Clans,590,309,58,84.2,309,50.7,97.6,72.8,140,28.2
42,6043,6,Coaraze,542,370,61,82.2,370,37.2,96.2,76.8,68,15.6
